# robots.txt - SEO-friendly while protecting sensitive areas
# Allows search engines to index content but prevents scraping of admin/sensitive areas

User-agent: *
Allow: /
Allow: /project/
Allow: /projects/
Allow: /about/
Allow: /contact/
Allow: /categories/
Allow: /tags/
Allow: /posts/
Allow: /privacy/

# Disallow sensitive areas (if any exist in future)
Disallow: /admin/
Disallow: /private/
Disallow: /*.json$

# Allow important files for SEO (must come before disallow)
Allow: /sitemap.xml
Allow: /feed.xml
Allow: /*/feed.xml
Allow: /*/*/feed.xml

# Crawl-delay for respectful crawling (optional)
Crawl-delay: 1

# Sitemap location
Sitemap: https://richardmussell.github.io/sitemap.xml

