# robots.txt - SEO Optimized for Maximum Crawlability
# Generated by Hugo - Allows all search engines to index content

User-agent: *
Allow: /

# Explicitly allow important SEO pages
Allow: /about/
Allow: /contact/
Allow: /project/
Allow: /projects/
Allow: /categories/
Allow: /tags/

# Allow RSS feeds for content discovery
Allow: /feed.xml
Allow: /*/feed.xml

# Disallow admin/private areas (if any exist)
Disallow: /admin/
Disallow: /private/

# Sitemap location - CRITICAL for search engine indexing
# Must be absolute URL for proper discovery
Sitemap: {{ .Site.BaseURL }}sitemap.xml

